This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2024.3.15)  4 JUN 2024 10:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ref.tex
(./ref.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.109 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (1.9644pt too wide) in paragraph at lines 114--116
[]\T2A/ftm/b/n/14.4 Логико-гносеологические мо-де-ли фи-ло-со-фии на-хо-дят сво
е при-ме-не-ние для
 []

[3

] [4]
Underfull \hbox (badness 10000) in paragraph at lines 129--130

 []

[5]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.135 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[6

]
Underfull \hbox (badness 10000) in paragraph at lines 155--160

 []

[7]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.166 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.172 ...І СЂР°Р·Р»РёС‡РЅС‹С… СЃРёСЃС‚РµРјР°С… в€’
                                                   С‚РµС…РЅРёС‡РµСЃРєРёС…, Р...

You may provide a definition with
\DeclareUnicodeCharacter 

[8

]
Underfull \hbox (badness 10000) in paragraph at lines 178--179

 []


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.183 РіРґРµ $M \mbox{ вЂ“} $ в€’
                                  РёР·РјРµСЂСЏРµРјРѕРµ РјР°С‚РµСЂРёР°Р»СЊРЅР...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.183 ...ґР°СЋС‰РµРµ $J_c$; $J_РЅ \mbox{ вЂ“}$ в€’
                                                   С‡СѓРІСЃС‚РІРµРЅРЅР°СЏ Рё...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.183 ...µР· РёРЅРґРµРєСЃР°; $R_k \mbox{ вЂ“}$ в€’
                                                   РѕС‚РЅРѕСЃРёС‚РµР»СЊРЅР°С...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 182--184

 []

[9]

! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.192 РіРґРµ $O \mbox{ вЂ“}$ в€’
                                 РІРµРєС‚РѕСЂ РёРЅС‚РµРЅСЃРёРІРЅРѕСЃС‚Рё РїР...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.197 РіРґРµ $O_РЅ = R_k \cdot O \mbox{ вЂ“}$ в€’
                                                  РІРµРєС‚РѕСЂ РёРЅС‚РµРЅСЃР...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.197 ...РѕС‚СЂР°Р¶РµРЅРёСЏ; $R_k \mbox{ вЂ“}$ в€’
                                                   РёРЅС„РѕСЂРјР°С†РёРѕРЅРЅР...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 196--198

 []


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.205 РіРґРµ $E \mbox{ вЂ“}$ в€’
                                 РІРµРєС‚РѕСЂ РЅР°РїСЂСЏР¶РµРЅРЅРѕСЃС‚Рё РїР...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.205 ...РєРё; $R = R_k \cdot R_o \mbox{ вЂ“}$ в€’
                                                   Р±РµР·СЂР°Р·РјРµСЂРЅР°СЏ ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.212 РіРґРµ $E$ в€’
                     РІРµРєС‚РѕСЂ РёРЅС‚РµРЅСЃРёРІРЅРѕСЃС‚Рё Р»РѕРіРёРєРё (Р...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 219--220

 []


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.221 ..., Р° РІ С‡Р°СЃС‚РЅС‹С… СЃР»СѓС‡Р°СЏС… в€’
                                                   РґРµРєР°СЂС‚РѕРІС‹Рј РїСЂ...

You may provide a definition with
\DeclareUnicodeCharacter 

[10]

! Package inputenc Error: Unicode character Оі (U+03B3)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.227 ...РіРѕ РІРІРѕРґРёС‚СЃСЏ РїР°СЂР°РјРµС‚СЂ Оі
                                                  , РєРѕС‚РѕСЂС‹Р№ РјРѕР¶РµС...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.233 РіРґРµ $J-i \mbox{ вЂ“}$ в€’
                                   СЂРµР·СѓР»СЊС‚Р°С‚С‹ РёР·РјРµСЂРµРЅРёСЏ $...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.233 ...РјРµСЂРµРЅРёСЏ $A_i$; $n \mbox{ вЂ“}$ в€’
                                                   РѕР±СЉРµРј РїРѕРЅСЏС‚РёСЏ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.233 ...ѕР±СЉРµРєС‚РѕРІ; $\gamma \mbox{ вЂ“}$ в€’
                                                   РїР°СЂР°РјРµС‚СЂ Р»РѕРіРё...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.261 РіРґРµ $p_i' \mbox{ вЂ“}$ в€’
                                    РІРµСЂРѕСЏС‚РЅРѕСЃС‚СЊ РґРѕСЃС‚РёР¶РµРЅР...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.261 ...¶РµРЅРёСЏ С†РµР»Рё; $q_i \mbox{ вЂ“}$ в€’
                                                   РІРµСЂРѕСЏС‚РЅРѕСЃС‚СЊ С‚...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 260--262

 []

[11]

! LaTeX Error: Unknown float option `H'.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.263 \begin{table}[H]
                      
Option `H' ignored and `p' used.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 273.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 273.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 273.

Underfull \hbox (badness 10000) in paragraph at lines 278--278
[]\T2A/cmr/m/up/12 Детерминированный
 []

! Missing } inserted.
<inserted text> 
                }
l.281 ... СЃРїРѕСЃРѕР±РЅРѕСЃС‚СЊ РїСЂРёР±РѕСЂР°) &
                                                  
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.


Underfull \hbox (badness 2818) in paragraph at lines 279--281
\T2A/cmr/m/up/12 из-ме-ря-е-мой ве-ли-чи-
 []


Underfull \hbox (badness 10000) in paragraph at lines 279--281
\T2A/cmr/m/up/12 с точ-но-чтью до
 []


Underfull \hbox (badness 10000) in paragraph at lines 279--281
\T2A/cmr/m/up/12 ни-ма-ю-щее ре-ше-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 279--281
\T2A/cmr/m/up/12 (ЛПР), ин-те-ре-су-ет
 []


Underfull \hbox (badness 10000) in paragraph at lines 279--281
\T2A/cmr/m/up/12 вос-при-ни-ма-е-мая
 []


Underfull \hbox (badness 10000) in paragraph at lines 279--281
\T2A/cmr/m/up/12 ю-щая спо-соб-ность
 []


Underfull \hbox (badness 1038) in paragraph at lines 282--285
\OML/cmm/m/it/14.4 A[]$\T2A/cmr/m/up/14.4 ; $\OML/cmm/m/it/14.4 n$ \T2A/cmr/m/u
p/14.4 ^^U объ-ем
 []


Underfull \hbox (badness 10000) in paragraph at lines 282--285
\T2A/cmr/m/up/14.4 по-ня-тия об
 []


Underfull \hbox (badness 10000) in paragraph at lines 282--285
\T2A/cmr/m/up/14.4 охва-ты-ва-е-мых
 []


Underfull \hbox (badness 10000) in paragraph at lines 282--285
\T2A/cmr/m/up/14.4 из-ме-ре-ни-ем
 []


Underfull \hbox (badness 10000) in paragraph at lines 282--285
\T2A/cmr/m/up/14.4 объ-ек-тах; $\OML/cmm/m/it/14.4 ^^M$
 []


Underfull \hbox (badness 10000) in paragraph at lines 282--285
\T2A/cmr/m/up/14.4 ^^U па-ра-метр
 []

! Missing { inserted.
<inserted text> 
                {
l.285 ...РїР°СЂР°РјРµС‚СЂ СѓСЃСЂРµРґРЅРµРЅРёСЏ. }&
                                                  
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing { inserted.
<to be read again> 
                   }
l.292 $$H = n\ \sum_{i = 1}^n \frac{1}{J_i^}
                                             $$}\\
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing } inserted.
<inserted text> 
                }
l.292 $$H = n\ \sum_{i = 1}^n \frac{1}{J_i^} $
                                              $}\\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 2189) in paragraph at lines 295--295
[]\T2A/cmr/m/up/12 Вероятностный спо-
 []


Underfull \hbox (badness 10000) in paragraph at lines 297--299
\T2A/cmr/m/up/12 со-бы-тия. В слу-
 []


Underfull \hbox (badness 10000) in paragraph at lines 297--299
\T2A/cmr/m/up/12 чае ис-поль-зо-ва-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 297--299
\T2A/cmr/m/up/12 ин-фор-ма-ции для
 []


Underfull \hbox (badness 2384) in paragraph at lines 297--299
\T2A/cmr/m/up/12 на-зы-ва-ют ве-ро-ят-но-
 []


Underfull \hbox (badness 7468) in paragraph at lines 297--299
\T2A/cmr/m/up/12 стью недо-сти-же-ния
 []


Underfull \hbox (badness 3118) in paragraph at lines 297--299
\T2A/cmr/m/up/12 це-ли или сте-пе-нью
 []


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.314 \\
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


LaTeX Warning: Float too large for page by 11.21236pt on input line 316.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.318 Р
       ’ РґРёСЃРєСЂРµС‚РЅРѕРј РІР°СЂРёР°РЅС‚Рµ С‚РµРѕСЂРёРё РёРЅС„РѕСЂРјР°С†...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.319 ... С‡СѓРІСЃС‚РІ; $\Delta A \mbox{ вЂ“}$ в€’
                                                   В«РєРІР°РЅС‚В», СЃ С‚РѕС‡...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.321 ...“log_2 p_i$, РіРґРµ $p_i \mbox{ вЂ“}$ в€’
                                                   РІРµСЂРѕСЏС‚РЅРѕСЃС‚Рё СЃ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.321 ...¶РµРЅРёСЏ С†РµР»Рё, $p_i \mbox{ вЂ“}$ в€’
                                                   РІРµСЂРѕСЏС‚РЅРѕСЃС‚СЊ РЅ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.325 ...Рµ $p = 0,5^{A/\Delta A} \mbox{ вЂ“}$ в€’
                                                   СЃРѕРІРјРµСЃС‚РёРјР°СЏ РІ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.325 ...2 0,5 = 1 \mbox{ Р±РёС‚}$, РіРґРµ 0,5 в€’
                                                   РІРµСЂРѕСЏС‚РЅРѕСЃС‚СЊ РЅ...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 331--332

 []

[12] [13]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.338 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[14

] [15] [16]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.389 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 400--402

 []

[17

] [18] [19]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.443 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (3.00734pt too wide) in paragraph at lines 449--452
|  \T2A/cmr/m/up/14.4 ^^V чув-ствен-ная ин-фор-ма-ция (ин-фор-ма-ция вос-при-я-
тия), ло-ги-че-ская и праг-
 []


Overfull \hbox (1.01857pt too wide) in paragraph at lines 453--455
[]\T2A/cmr/m/up/14.4 Концепция ин-фор-ма-ци-он-но-го по-ля поз-во-ля-ет най-ти 
ко-ли-че-ствен-ную оцен-
 []

[20

] [21]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.485 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.492 ...ЂРµС€РµРЅРёР№/ Р’.Рќ. Р’РѕР»РєРѕРІР°. в€’
                                                    РЎРџР±.: РР·Рґ-РІРѕ РџР...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.504 ... РљР°РЅС‚Р°. вЂ”  2013. вЂ”  Р’С‹Рї.6.в€’
                                                    c.7вЂ”15.
You may provide a definition with
\DeclareUnicodeCharacter 

[22

] (./ref.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 7153 strings out of 481239
 107567 string characters out of 5920377
 364602 words of memory out of 5000000
 22310 multiletter control sequences out of 15000+600000
 542924 words of font info for 49 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,15n,45p,2099b,498s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public
/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c
mr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb
></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr
/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/
texmf/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/pu
blic/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm12
00.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/t
exmf/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on ref.pdf (22 pages, 218087 bytes).
PDF statistics:
 140 PDF objects out of 1000 (max. 8388607)
 99 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

